locationId,wing,shelf,bookName,authorName
324527743,CHAP-108 Bookcases (closest to chapel),3.2,American Catholic: A Historical Exploration,Karen Kennelly
846457769,CHAP-108 Bookcases (closest to chapel),3.2,Catholic Intellectual Life in America: A Historical Study of Persons and Movements,Margaret Mary Reher
230580513,CHAP-108 Bookcases (closest to chapel),3.2,Examining the Catholic Intellectual Tradition,Anthony J. Cernera and Oliver J. Morgan
140100748,CHAP-108 Bookcases (closest to chapel),3.2,Living Stones: The History and Structure of Catholic Spiritual Life in the United States,"Joseph P. Chinnici, O.F.M"
480913221,CHAP-108 Bookcases (closest to chapel),3.2,New Catholic Encyclopedia - The Wajtyla Years,N/A
37105089,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 1,N/A
656402174,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 10,N/A
13593744,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 11,N/A
274996290,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 12,N/A
911645950,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 13,N/A
594931478,CHAP-108 Bookcases (closest to chapel),3.2,New Catholic Encyclopedia Volume 14,N/A
329301383,CHAP-108 Bookcases (closest to chapel),3.2,New Catholic Encyclopedia Volume 15,N/A
590696641,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 2,N/A
434091254,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 3,N/A
539296298,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 4,N/A
546591952,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 5,N/A
60932179,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 6,N/A
14931209,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 7,N/A
92118399,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 8,N/A
387113531,CHAP-108 Bookcases (closest to chapel),3.1,New Catholic Encyclopedia Volume 9,N/A
116084766,CHAP-108 Bookcases (closest to chapel),3.2,Patterns of Episcopal Leadership,Gerald P. Fogarty
413706698,CHAP-108 Bookcases (closest to chapel),3.2,Proclaiming Justice & Peace: Documents from John XXIII - John Paul II,Michael Walsh and Brian Davies
931267425,CHAP-108 Bookcases (closest to chapel),3.2,Public Catholicism,David O'Brien
445820919,CHAP-108 Bookcases (closest to chapel),3.2,Sacraments and Sacramentality,Bernard Cooke
53992841,CHAP-108 Bookcases (closest to chapel),3.2,The Dead Sea Scrolls: Angelic Liturgy: Songs of the Sabbath Sacrifice,Mohr Siebeck
367598641,CHAP-108 Bookcases (closest to chapel),3.2,The Dead Sea Scrolls: Damascus Document - War Scroll,J.C.B Mohr
871116636,CHAP-108 Bookcases (closest to chapel),3.2,The Dead Sea Scrolls: Damascus Document II - Some Works of the Torah,Mohr Siebeck
17340324,CHAP-108 Bookcases (closest to chapel),3.2,"The Dead Sea Scrolls: Pesharim, Other Commentaries, and Related Documents",Mohr Siebeck
110790815,CHAP-108 Bookcases (closest to chapel),3.2,The Dead Sea Scrolls: Pseudupigraphic and Non-Masoretic Psalms and Prayers,Mohr Siebeck
410288042,CHAP-108 Bookcases (closest to chapel),3.2,The Dead Sea Scrolls: Rule of the Community,J.C.B Mohr
520576374,CHAP-108 Bookcases (closest to chapel),3.2,The Dead Sea Scrolls: Temple Scroll and Related Documents,Mohr Siebeck
141732566,CHAP-108 Bookcases (closest to chapel),1.3, A Short History of Christian Thought,Linwood Urban
583769700,CHAP-108 Bookcases (closest to offices),7.3, The Clash of God - A Reinterpretation of Early Christian  Art (revised and expanded edition),Thomas F. Mathews
466660833,CHAP-108 Bookcases (closest to offices),8.1,A Commentary on Galatians,William Perkins
56458318,CHAP-108 Bookcases (closest to offices),8.1,A Commentary on Hebrews 11 (1609 Edition),William Perkins
387673194,CHAP-108 Bookcases (closest to offices),8.3,A Dictionary of Asian Christianity,Scott W. Sunquist
289541768,CHAP-108 Bookcases (closest to offices),"8.2, 10.3",A Greek English Lexicon of the Septuagint,T. Muraoka
663154686,CHAP-108 Bookcases (closest to offices),8.2,A Guide to Biblical Sites in Greece and Turkey,Clyde E. Fant and Mitchell G. Reddish
140483168,CHAP-108 Bookcases (closest to chapel),1.4,A Guide to Greek Though: Major Figures and Trends,Jacques Brunschwig and Geoffrey E. R. Lloyd
781734154,CHAP-108 Bookcases (closest to chapel),1.4,A Guide to the Study of Greco-Roman and Jewish and Christian History and Literature,Philip Walker Jacobs
535745553,CHAP-108 Bookcases (closest to offices),8.2,A History of Christianity in Asia: Volume 1 (Beginnings to 1500),Samuel Hugh Moffett
61592847,CHAP-108 Bookcases (closest to offices),7.3,A New Eusebius: Documents Illustrating the History of the Church to AD 337,J. Stevenson
857446740,CHAP-108 Bookcases (closest to chapel),1.4,A People's History of Christianity 3: Byzantine Christianity,Derek Krueger
99373855,CHAP-108 Bookcases (closest to chapel),1.4,A People's History of Christianity 1: Christian Origins,Richard A. Horsley
451170196,CHAP-108 Bookcases (closest to chapel),1.4,A People's History of Christianity 2: Late Ancient Christianity,Virginia Burrus
269177967,CHAP-108 Bookcases (closest to chapel),1.4,A People's History of Christianity 4: Reformation Christianity,Peter Matheson
31890967,CHAP-108 Bookcases (closest to offices),7.4,A Scholastic Miscellany: Anselm to Ockham,Eugene R. Fairweather
172918374,CHAP-108 Bookcases (closest to offices),7.4,A World Full of Gods: The Strange Triumph of Christianity,Keith Hopkins
167018840,CHAP-108 Bookcases (closest to chapel),1.3,Acts: A Commentary,Carl R. Holladay
686948985,Office # 108-A Bookcases,9.3,"Adam and Eve in Scripture, Theology, and Literature: Sin, Compassion, and Forgiveness",Peter B. Ely
938402133,CHAP-108 Bookcases (closest to offices),8.4,After the New Testament,Bart D. Ehrman
889446354,CHAP-108 Bookcases (closest to offices),8.1,Agape and Diakonia: Esasys in Memory of Bishop Gerasimos of Abydos,Fr. Pter A. Chamberas
717163784,CHAP-108 Bookcases (closest to offices),7.3,Ambrose,Boniface Ramsey O.P.
647055473,CHAP-108 Bookcases (closest to offices),8.4,An Exposition of the Seven Church Ages,William Marrion Branham
823904487,CHAP-108 Bookcases (closest to chapel),1.3,Anatomy of the New Testament,"Robert A Spivey, D. Moody Smith, C. Clifton Black"
639316367,Office # 108-A Bookcases,10.2,Ancient Apocryphal Gospels,Markus Bockmuehl
977564870,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture:  New Testament VII - 1-2 Corinthians,Gerald Bray
557160675,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: New Testament I  - Genesis 1-11,Andrew Louth
53029213,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: New Testament Ia - Matthew 1-13,Manlio Simonetti
394979787,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: New Testament Ib - Matthew 14-28,Manlio Simonetti
428417700,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: New Testament III - Luke ,Arthur A. Just Jr.
150603160,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: New Testament IVa - John 1-10,Joel C. Elowsky
75224869,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: New Testament IVb - John 11-21,Joel C. Elowsky
163653107,CHAP-108 Bookcases (closest to chapel),2.3,"Ancient Christian Commentary on Scripture: New Testament IX - Colossians, 1-2 Thessalonians, 1-2 Timothy, Titus, Philemon",Peter Gorday
901384361,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: New Testament V - Acts,Francis Martin
22688873,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: New Testament VI - Romans,Gerald Bray
482136915,CHAP-108 Bookcases (closest to chapel),2.3,"Ancient Christian Commentary on Scripture: New Testament VIII - Galatians, Ephesians, Philippians",Mark J. Edwards
628344406,CHAP-108 Bookcases (closest to chapel),2.3,Ancient Christian Commentary on Scripture: New Testament X - Hebrews,Erik M. Heen and Philip D. W. Krey
799050066,CHAP-108 Bookcases (closest to chapel),2.3,"Ancient Christian Commentary on Scripture: New Testament XI - James, 1-2 Peter, 1-3 John, Jude",Gerald Bray
791538436,CHAP-108 Bookcases (closest to chapel),2.3,Ancient Christian Commentary on Scripture: New Testament XII - Revelation,William C. Weinrich
407342342,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: Old Testament II - Genesis 12-50,Mark Sheridan
468022091,CHAP-108 Bookcases (closest to chapel),2.2,"Ancient Christian Commentary on Scripture: Old Testament III - Exodus, Leviticus, Numbers, Deuteronomy",Joseph T. Lienhard
163685119,CHAP-108 Bookcases (closest to chapel),2.2,"Ancient Christian Commentary on Scripture: Old Testament IV - Joshua, Judges, Ruth, 1-2 Samuel",John R. Franke
780743130,CHAP-108 Bookcases (closest to chapel),2.3,"Ancient Christian Commentary on Scripture: Old Testament IX - Proverbs, Ecclesiasstees, Song of Solomon",J. Robert Wright
84720767,CHAP-108 Bookcases (closest to chapel),2.2,"Ancient Christian Commentary on Scripture: Old Testament V - 1-2 Kings, 1-2 Chronicles, Ezra, Nehemiah, Esther",Marco Conti
984697765,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: Old Testament VI - Job,Manlio Simonetti and Marco Conti
172923632,CHAP-108 Bookcases (closest to chapel),2.2,Ancient Christian Commentary on Scripture: Old Testament VII - Psalms 1-50,Craig A. Blaising and Carmen S. Hardin
672215432,CHAP-108 Bookcases (closest to chapel),2.3,Ancient Christian Commentary on Scripture: Old Testament VIII - Psalms 51-150,Quentin F.  Wesselschmidt
916227646,CHAP-108 Bookcases (closest to chapel),2.3,Ancient Christian Commentary on Scripture: Old Testament X - Isaiah 1-39,Steven A. McKinion
409395614,CHAP-108 Bookcases (closest to chapel),2.3,Ancient Christian Commentary on Scripture: Old Testament XI - Isaiah 40-66,Mark W. Elliott
655555582,CHAP-108 Bookcases (closest to chapel),2.3,"Ancient Christian Commentary on Scripture: Old Testament XII - Jeremiah, Lamentations",Ddean O. Wenthe
687801114,CHAP-108 Bookcases (closest to chapel),2.3,"Ancient Christian Commentary on Scripture: Old Testament XIII - Ezekiel, Daniel",Kenneth Stevenson and Michael Glerup
745524367,CHAP-108 Bookcases (closest to chapel),2.3,Ancient Christian Commentary on Scripture: Old Testament XIV - The Twelve Prophets,Alberto Ferreiro
591380288,CHAP-108 Bookcases (closest to chapel),2.3,Ancient Christian Commentary on Scripture: Old Testament XV - Apocrypha,Sever J. Voicu
360114068,Office # 108-A Bookcases,10.3,Ancient Christianity Commentary on Scripture: New Testament II: Mark,Thomas C. Oden & Christopher A. Hall
731723175,CHAP-108 Bookcases (closest to offices),8.4,Ancient Gospel or Modern Forgery: The Secret Gospel of Mark in Debate,Tony Burke
852005499,CHAP-108 Bookcases (closest to offices),7.3,Ancient Greece,Paul Cartledge
896546389,CHAP-108 Bookcases (closest to chapel),1.3,Apocalyptic Literature in the New Testament,Greg Carey
207203545,Office # 108-A Bookcases,10.2,Apocalyptic Thought in Early Christianity,Robert J. Daly
700028943,CHAP-108 Bookcases (closest to offices),7.4,Aquinas on Nature and Grace,A.M. Fairweather
116204187,Exterior (Next to Office),12.4,Armenian Apocrypha Relating To Angels and Biblical Heroes,Michael Stone
326505679,Exterior (Next to Office),12.4,Atlas of the Biblical World,"Mark Vitalis Hoffman, Robert A. Mullins"
784310430,CHAP-108 Bookcases (closest to offices),7.4,Augustine:  Later Works,John Burnaby
633699292,CHAP-108 Bookcases (closest to offices),7.4,Augustine: Earlier Writings,J. H. S. Burleigh
461469929,CHAP-108 Bookcases (closest to offices),8.2,Augustus to Constantine: The Rise and Triump of Christianity in the Roman World,Robert M. Grant
837516708,CHAP-108 Bookcases (closest to offices),7.2,Authenticating the Activities of Jesus,Bruce Chiliton & Craig A. Evans
22171993,CHAP-108 Bookcases (closest to offices),7.2,Authenticating the Words of Jesus,Bruce Chiliton & Craig A. Evans
971949578,CHAP-108 Bookcases (closest to chapel),1.4,Belief & Practice in the Orthodox Church,Eusebius Stephanou
436814758,Exterior (Next to Office),12.4,Biblical Interpretation in the Early Church,Michael Graves
248415695,Office # 108-A Bookcases,10.3,Brothers for Resistance and Rescue: The Underground Zionist Youth Movement in Hungary during World War II,David Gur
678639380,Office # 108-A Bookcases,10.2,Byzantine Christianity,Derek Krueger
220867058,CHAP-108 Bookcases (closest to offices),7.4,Calvin: Commentaries,Joseph Haroutunian
928023048,Office # 108-A Bookcases,10.2,Calvin: Instituted of the Christian Religion (1 and 2),John T. McNeil
749598448,Office # 108-A Bookcases,10.2,Christian Attitudes Toward War & Peace: A Historical Survey and Critical Re-evaluation,Roland H. Bainton
508335597,CHAP-108 Bookcases (closest to chapel),1.4,"Christian Oxyrhynchus: Texts, Documents, and Sources",Lincoln H. Blumell and Thomas A. Wayment
872379805,CHAP-108 Bookcases (closest to offices),8.3,Christian Social Teachings,George W. Forell
206013963,CHAP-108 Bookcases (closest to offices),"7.3,10.2",Christian Spirituality: Origins to the Twelfth Century,"Bernard McGinn, John Meyendorf, and Jean Leclercq"
929132421,Office # 108-A Bookcases,10.2,Christianity in European History,William A. Clelbsch
959514008,CHAP-108 Bookcases (closest to chapel),2.1,Christianity in the Greco-Roman World,Moyer V. Hubbard
996584813,CHAP-108 Bookcases (closest to chapel),1.3,Christianity: How a Tiny Sect from a Despised Religion came to Dominate the Roman Empire,Jonathon Hill
783145903,CHAP-108 Bookcases (closest to chapel),2.3,Christianization and the Rise of Christian Monarchy,Nora Berend
137963269,Office # 108-A Bookcases,10.2,Christianizing Egypt: Syncretism and Local Worlds in Late Antiquity,David Frankfurter
384578735,Exterior (Next to Office),12.4,Christobiography,Craig Keener
480030901,Office # 108-A Bookcases,9.3,Colonialism and the Bible: Contemporary Reflections from the Global South,Tat-Siong Benny Liew and Fernando F. Segovia
917297832,CHAP-108 Bookcases (closest to chapel),1.3,Confessions,Saint Augustine
843024806,Office # 108-A Bookcases,10.3,"Contextualizing the Sacred in the Hellenistic and Roman Near East: Religious Identities in Local, Regional, and Imperial Settings",Rubina Raja
152620394,CHAP-108 Bookcases (closest to offices),8.4,Cosmos Crumbling,Robert H. Abzug
693375347,Office # 108-A Bookcases,10.2,Critical Review of Books in Religion 1993,Eldon Jay Epp
41259105,CHAP-108 Bookcases (closest to offices),7.3,Das hellenistische Gymnasion,Akademie Verlag
479006461,CHAP-108 Bookcases (closest to chapel),2.1,Dictionary of Early Christian Literature,Siegmar Dopp and Wilhelm Geerlings
164733560,CHAP-108 Bookcases (closest to chapel),1.3,Dictionary of Ecclesiastical Latin,Leo F. Stelten
740220436,CHAP-108 Bookcases (closest to chapel),1.4,Documents and Images for the Study of Paul,Neil Elliot and Mark Reasoner
447904195,Office # 108-A Bookcases,10.2,Documents of the Christian Church (2nd Edition),Henry Bettenson
913338808,Office # 108-A Bookcases,9.3,Early Biblical Intrepretation,James L. Kugel
949816717,CHAP-108 Bookcases (closest to offices),7.4,Early Latin Theology,S. L. Greenslade
396242454,CHAP-108 Bookcases (closest to offices),8.2,Eastern Christian Worlds,Mahmoud Zibawi
691469017,CHAP-108 Bookcases (closest to offices),8.3,Eerdmans Dictionary of the Bible,David Noel Freedman
388100412,CHAP-108 Bookcases (closest to offices),8.3,Encyclopedia of Christian Theology (Volumes 1-3),Jean-Yves Lacoste
242343138,CHAP-108 Bookcases (closest to chapel),2.1,Encyclopedia of Early Christianity,"Everett Ferguson, Michael P McHugh, Frederick W. Norris"
698876766,CHAP-108 Bookcases (closest to offices),8.1,Essential Papers on Hassidism,Gershon David Hundbert
305669176,CHAP-108 Bookcases (closest to offices),8.4,Essential Papers on Judaism and Christianity in Conflict,Jeremy Cohen
475578414,CHAP-108 Bookcases (closest to offices),8.1,Essential Papers on Messianic Movements and Personality in Jewish History,Marc Saperstein
303059615,CHAP-108 Bookcases (closest to offices),8.1,Essential Papers on the Talmud,Michael Chernick
521575168,CHAP-108 Bookcases (closest to offices),8.4,Essential Papers on Zionism,Jehuda Reinharz and Anita Shapira
857193424,CHAP-108 Bookcases (closest to chapel),1.3,Evagrius Ponticus,A.M. Casiday
442935888,CHAP-108 Bookcases (closest to offices),8.4,Evangelicalism,Mark A. Noll
486764842,CHAP-108 Bookcases (closest to offices),8.3,Everyday Writing in the Greco-Roman East,Roger S. Bagnall
843622995,Office # 108-A Bookcases,10.2,Feminist Theory and the Bible: Interrogating the Sources,Esther Fuchs
553707268,Exterior (Next to Office),12.4,Figures of Ezra,"Jan N. Bremmer, Veronika Hirschberger, and Tobias Nicklas"
160619484,CHAP-108 Bookcases (closest to offices),7.3,Flavius Josephus: Selections from His Works,N/A
713339117,CHAP-108 Bookcases (closest to chapel),1.3,Framing Paul: An Epistolary Biography,Douglas A. Campbell
139189334,Exterior (Next to Office),12.4,From Rome to Early Christian Thessalonikē,N/A
646000030,Office # 108-A Bookcases,9.3,From the Maccabees to the Mishnah,Shaye J.D. Cohen
917276956,CHAP-108 Bookcases (closest to offices),8.3,Fundamentalism: The Search for Meaning,Malise Ruthven
335208976,CHAP-108 Bookcases (closest to chapel),1.4,"Galilee in the Late Second Temple and Mishnaic Periods: Life, Culture, and Society - Volume 1",David A. Fiensy and James Riley Strange
686589653,Office # 108-A Bookcases,9.3,Gods and the One God,Robert M. Grant
440773002,CHAP-108 Bookcases (closest to chapel),1.3,"Golden Mouth: The Story of John Chrysostom--Ascetic, Preacher, Bishop",J. N. D. Kelly
509166725,CHAP-108 Bookcases (closest to chapel),1.3,Gregory of Nazianzus,"Brian E. Daley, S.J."
569338422,CHAP-108 Bookcases (closest to chapel),1.3,Gregory of Nyssa,Anthony Meridith S.J.
140876119,CHAP-108 Bookcases (closest to chapel),1.3,Gregory the Great,John Moorhead
425700185,CHAP-108 Bookcases (closest to offices),7.3,Guardian of American Orthodoxy: Charles Hodge,Paul C. Gutjahr
689837039,CHAP-108 Bookcases (closest to offices),7.3,Her Story: Women in Christian Tradition,Barbara J. MacHaffie
567932043,CHAP-108 Bookcases (closest to offices),8.3,Historical Commentary on the Augsburg Confession,Wilhelm Maurer
809172002,Office # 108-A Bookcases,9.3,History of Global Christianity: Volume 1 - European and Global Christianity ca. 1500-1789,Jens Holger Schjorring and Norman A. Hjelm
153462054,Office # 108-A Bookcases,9.3,History of Global Christianity: Volume 2 - History of Christianity in the 19th century,Jens Holger Schjorring and Norman A. Hjelm
642229227,CHAP-108 Bookcases (closest to offices),"2.1,7.3",Holy Bible: New Revised Standard Version,N/A
420524856,Office # 108-A Bookcases,10.2,Houseboy,Ferdinand Oyono
469313049,Office # 108-A Bookcases,10.2,Icons in the Western Church: Toward a More Sacramental Encounter,Jeana Visel
696452753,Office # 108-A Bookcases,10.2,In Search of the Phoenicians,Josephine Quinn
722362900,CHAP-108 Bookcases (closest to offices),8.3,In the Beginning,Alister McGrath
354292824,CHAP-108 Bookcases (closest to offices),"8.2,10.3",In the Footsteps of Jesus: A Chronicle of His Life and the Origins of Christianity,Jean-Pierre Isbouts
423530057,Office # 108-A Bookcases,10.2,Into the World of the New Testament: Greco-Roman and Jewish Texts and Contexts,Daniel Lynwood Smith
367326992,CHAP-108 Bookcases (closest to chapel),2.1,Introduction to the Old Testament,Roland Kenneth Harrison
574902680,CHAP-108 Bookcases (closest to offices),7.2,Introduction to the Old Testament,James King West
999573157,CHAP-108 Bookcases (closest to offices),7.3,Jesus & the Forgotten City: New Light on Sepphoris and the Urban World of Jesus,Richard A. Batey
348495741,Exterior (Next to Office),12.4,Jesus of Arabia: Christ through Middle Eastern Eyes,Andrew Thompson
754501676,CHAP-108 Bookcases (closest to offices),7.3,Jesus Under Fire: Modern Scholarship Reinvents the Historical Jesus,Michael J. Wilkins and J.P. Moreland
859064260,CHAP-108 Bookcases (closest to offices),7.3,Late Antiquity: A Guide to the Postclassical World,G.W. Bowersock and Peter Brown and Oleg Grabar
230432691,CHAP-108 Bookcases (closest to offices),7.4,Late Medieval Mysticism,Ray C. Petry
410564708,Office # 108-A Bookcases,9.3,Letter Writing in Greco-Roman Antiquity,Stanley K. Stowers
658015543,Office # 108-A Bookcases,10.3,Lindisfarne Gospels (Part 1 and 2),N/A
895759609,Exterior (Next to Office),12.4,"Liturgical Subjects: Christian Ritual, Biblical Narrative, and the Formation of the Self in Byzantium",Derek Krueger
106780854,CHAP-108 Bookcases (closest to offices),7.4,Luther: Lectures on Romans,Wilhelm Pauck
667478277,CHAP-108 Bookcases (closest to offices),7.4,Melanchthon and Bucer,Wilhelm Pauch
658499045,Office # 108-A Bookcases,9.3,Miracles and the Kingdom of God,Myrick C. Shinall Jr.
725976227,Office # 108-A Bookcases,9.3,"Moral Exhortation, A Greco-Roman Sourcebook",Abraham J. Malherbe
871843378,CHAP-108 Bookcases (closest to chapel),1.3,New Testament Apocrypha - Volume Two: Writings Relating to the Apostles: Apocalypses and Related Subjects,Wilhdelm Schneemelcher
648276851,CHAP-108 Bookcases (closest to offices),7.2,Old Testament Pseudepigrapha and the Scriptures,Eibert Tigchelaar
470443439,CHAP-108 Bookcases (closest to chapel),1.4,Origen,Jonathon W. Trigg
279666903,Office # 108-A Bookcases,10.2,Pascal's Pensees,T.S. Eliot
668397273,CHAP-108 Bookcases (closest to chapel),1.4,Paul and His Recent Interpreters,N. T. Wright
138424209,CHAP-108 Bookcases (closest to offices),7.4,Paul in the Greco-Roman World - Volumes 1-4,J. Paul Sampley
545464568,CHAP-108 Bookcases (closest to chapel),1.4,Photian Studies,George Papademetriou
144439357,CHAP-108 Bookcases (closest to chapel),"2.1,10.2",Protestant Christianity Interpreted Through its Development,John Dillenburger and Clause Welch
502500805,Exterior (Next to Office),12.4,Reading Proverbs Intertextually,"Katharine Dell, Will Kynes"
666026976,CHAP-108 Bookcases (closest to offices),8.2,Reading Scripture with the Church Fathers,Christopher A. Hall
436909784,CHAP-108 Bookcases (closest to chapel),1.3,Reformers in the Wings from Geiler von Kaysersberg to Theodore Beza: Second Edition,David C. Steinmetz
973901755,CHAP-108 Bookcases (closest to offices),7.4,"Religious Foundations of Western Civilization: Judaism, Christianity, and Islam",Jacob Neusner
958591300,Exterior (Next to Office),12.4,Resurrecting Easter,John Dominic Crossan
337567650,Exterior (Next to Office),12.4,Saints in the Struggle ,Jonathan Chism
389976220,Office # 108-A Bookcases,10.2,Science and Health with Key to the Scriptures,Mary Baker Eddy
702702063,Exterior (Next to Office),12.4,Scribes and Scrolls at Qumran,Sidnie White Crawford
140862606,CHAP-108 Bookcases (closest to chapel),1.4,Sin: The Early History of an Idea,Paula Fredriksen
762688031,CHAP-108 Bookcases (closest to chapel),1.4,Soldering for God: Christianity and the Roman Army,John F. Shean
886835381,CHAP-108 Bookcases (closest to offices),8.1,Solomons's Divine Arts,Joseph Hall
622658114,CHAP-108 Bookcases (closest to chapel),1.4,Suffering and Evil in Early Christian Thought,Nonna Verna Harrison and David G. Hunter
202427832,Exterior (Next to Office),12.4,Symeon the Holy Fool: Leontius's Life and the Late Antique City,Derek Krueger
683522921,Office # 108-A Bookcases,10.2,The Aeneid of Virgil,Allen Mandelbaum
